sample_id,source,reentrancy,arithmetic_oracle,defi_protection,access_control,state_management,unchecked_call,input_validation
neg_00036,forge_negative,0,0,0,0,0,0,0
neg_00037,forge_negative,0,0,0,0,0,0,0
neg_00038,forge_negative,0,0,0,0,0,0,0
neg_00039,forge_negative,0,0,0,0,0,0,0
neg_00040,forge_negative,0,0,0,0,0,0,0
neg_00041,forge_negative,0,0,0,0,0,0,0
neg_00042,forge_negative,0,0,0,0,0,0,0
neg_00043,forge_negative,0,0,0,0,0,0,0
neg_00044,forge_negative,0,0,0,0,0,0,0
neg_00045,forge_negative,0,0,0,0,0,0,0
neg_00046,forge_negative,0,0,0,0,0,0,0
neg_00047,forge_negative,0,0,0,0,0,0,0
neg_00048,forge_negative,0,0,0,0,0,0,0
neg_00049,forge_negative,0,0,0,0,0,0,0
neg_00050,forge_negative,0,0,0,0,0,0,0
neg_00051,forge_negative,0,0,0,0,0,0,0
neg_00052,forge_negative,0,0,0,0,0,0,0
neg_00053,forge_negative,0,0,0,0,0,0,0
neg_00054,forge_negative,0,0,0,0,0,0,0
neg_00055,forge_negative,0,0,0,0,0,0,0
neg_00056,forge_negative,0,0,0,0,0,0,0
neg_00057,forge_negative,0,0,0,0,0,0,0
neg_00058,forge_negative,0,0,0,0,0,0,0
neg_00059,forge_negative,0,0,0,0,0,0,0
neg_00060,forge_negative,0,0,0,0,0,0,0
neg_00061,forge_negative,0,0,0,0,0,0,0
neg_00062,forge_negative,0,0,0,0,0,0,0
neg_00063,forge_negative,0,0,0,0,0,0,0
neg_00064,forge_negative,0,0,0,0,0,0,0
neg_00065,forge_negative,0,0,0,0,0,0,0
neg_00066,forge_negative,0,0,0,0,0,0,0
neg_00067,forge_negative,0,0,0,0,0,0,0
neg_00068,forge_negative,0,0,0,0,0,0,0
neg_00069,forge_negative,0,0,0,0,0,0,0
neg_00070,forge_negative,0,0,0,0,0,0,0
neg_00071,forge_negative,0,0,0,0,0,0,0
neg_00072,forge_negative,0,0,0,0,0,0,0
neg_00073,forge_negative,0,0,0,0,0,0,0
neg_00074,forge_negative,0,0,0,0,0,0,0
neg_00075,forge_negative,0,0,0,0,0,0,0
neg_00076,forge_negative,0,0,0,0,0,0,0
neg_00077,forge_negative,0,0,0,0,0,0,0
neg_00078,forge_negative,0,0,0,0,0,0,0
neg_00079,forge_negative,0,0,0,0,0,0,0
neg_00080,forge_negative,0,0,0,0,0,0,0
neg_00081,forge_negative,0,0,0,0,0,0,0
neg_00082,forge_negative,0,0,0,0,0,0,0
neg_00083,forge_negative,0,0,0,0,0,0,0
neg_00084,forge_negative,0,0,0,0,0,0,0
neg_00085,forge_negative,0,0,0,0,0,0,0
neg_00086,forge_negative,0,0,0,0,0,0,0
neg_00087,forge_negative,0,0,0,0,0,0,0
neg_00088,forge_negative,0,0,0,0,0,0,0
neg_00089,forge_negative,0,0,0,0,0,0,0
neg_00090,forge_negative,0,0,0,0,0,0,0
neg_00091,forge_negative,0,0,0,0,0,0,0
neg_00092,forge_negative,0,0,0,0,0,0,0
neg_00093,forge_negative,0,0,0,0,0,0,0
neg_00094,forge_negative,0,0,0,0,0,0,0
neg_00095,forge_negative,0,0,0,0,0,0,0
neg_00096,forge_negative,0,0,0,0,0,0,0
neg_00097,forge_negative,0,0,0,0,0,0,0
neg_00098,forge_negative,0,0,0,0,0,0,0
neg_00099,forge_negative,0,0,0,0,0,0,0
neg_00100,forge_negative,0,0,0,0,0,0,0
neg_00101,forge_negative,0,0,0,0,0,0,0
neg_00102,forge_negative,0,0,0,0,0,0,0
neg_00103,forge_negative,0,0,0,0,0,0,0
neg_00104,forge_negative,0,0,0,0,0,0,0
neg_00105,forge_negative,0,0,0,0,0,0,0
neg_00106,forge_negative,0,0,0,0,0,0,0
neg_00107,forge_negative,0,0,0,0,0,0,0
neg_00108,forge_negative,0,0,0,0,0,0,0
neg_00109,forge_negative,0,0,0,0,0,0,0
neg_00110,forge_negative,0,0,0,0,0,0,0
neg_00111,forge_negative,0,0,0,0,0,0,0
neg_00112,forge_negative,0,0,0,0,0,0,0
neg_00113,forge_negative,0,0,0,0,0,0,0
neg_00114,forge_negative,0,0,0,0,0,0,0
neg_00115,forge_negative,0,0,0,0,0,0,0
neg_00116,forge_negative,0,0,0,0,0,0,0
neg_00117,forge_negative,0,0,0,0,0,0,0
neg_00118,forge_negative,0,0,0,0,0,0,0
neg_00119,forge_negative,0,0,0,0,0,0,0
neg_00120,forge_negative,0,0,0,0,0,0,0
neg_00121,forge_negative,0,0,0,0,0,0,0
neg_00122,forge_negative,0,0,0,0,0,0,0
neg_00123,forge_negative,0,0,0,0,0,0,0
neg_00124,forge_negative,0,0,0,0,0,0,0
neg_00125,forge_negative,0,0,0,0,0,0,0
neg_00126,forge_negative,0,0,0,0,0,0,0
neg_00127,forge_negative,0,0,0,0,0,0,0
neg_00128,forge_negative,0,0,0,0,0,0,0
neg_00129,forge_negative,0,0,0,0,0,0,0
neg_00130,forge_negative,0,0,0,0,0,0,0
neg_00131,forge_negative,0,0,0,0,0,0,0
neg_00132,forge_negative,0,0,0,0,0,0,0
neg_00133,forge_negative,0,0,0,0,0,0,0
neg_00134,forge_negative,0,0,0,0,0,0,0
neg_00135,forge_negative,0,0,0,0,0,0,0
neg_00136,forge_negative,0,0,0,0,0,0,0
neg_00137,forge_negative,0,0,0,0,0,0,0
neg_00138,forge_negative,0,0,0,0,0,0,0
neg_00139,forge_negative,0,0,0,0,0,0,0
neg_00140,forge_negative,0,0,0,0,0,0,0
neg_00141,forge_negative,0,0,0,0,0,0,0
neg_00142,forge_negative,0,0,0,0,0,0,0
neg_00143,forge_negative,0,0,0,0,0,0,0
neg_00144,forge_negative,0,0,0,0,0,0,0
neg_00145,forge_negative,0,0,0,0,0,0,0
neg_00146,forge_negative,0,0,0,0,0,0,0
neg_00147,forge_negative,0,0,0,0,0,0,0
neg_00148,forge_negative,0,0,0,0,0,0,0
neg_00149,forge_negative,0,0,0,0,0,0,0
neg_00150,forge_negative,0,0,0,0,0,0,0
neg_00151,forge_negative,0,0,0,0,0,0,0
neg_00152,forge_negative,0,0,0,0,0,0,0
neg_00153,forge_negative,0,0,0,0,0,0,0
neg_00154,forge_negative,0,0,0,0,0,0,0
neg_00155,forge_negative,0,0,0,0,0,0,0
neg_00156,forge_negative,0,0,0,0,0,0,0
neg_00157,forge_negative,0,0,0,0,0,0,0
neg_00158,forge_negative,0,0,0,0,0,0,0
neg_00159,forge_negative,0,0,0,0,0,0,0
neg_00160,forge_negative,0,0,0,0,0,0,0
neg_00161,forge_negative,0,0,0,0,0,0,0
neg_00162,forge_negative,0,0,0,0,0,0,0
neg_00163,forge_negative,0,0,0,0,0,0,0
neg_00164,forge_negative,0,0,0,0,0,0,0
neg_00165,forge_negative,0,0,0,0,0,0,0
neg_00166,forge_negative,0,0,0,0,0,0,0
neg_00167,forge_negative,0,0,0,0,0,0,0
neg_00168,forge_negative,0,0,0,0,0,0,0
neg_00169,forge_negative,0,0,0,0,0,0,0
neg_00170,forge_negative,0,0,0,0,0,0,0
neg_00171,forge_negative,0,0,0,0,0,0,0
neg_00172,forge_negative,0,0,0,0,0,0,0
neg_00173,forge_negative,0,0,0,0,0,0,0
neg_00174,forge_negative,0,0,0,0,0,0,0
neg_00175,forge_negative,0,0,0,0,0,0,0
neg_00176,forge_negative,0,0,0,0,0,0,0
neg_00177,forge_negative,0,0,0,0,0,0,0
neg_00178,forge_negative,0,0,0,0,0,0,0
neg_00179,forge_negative,0,0,0,0,0,0,0
neg_00180,forge_negative,0,0,0,0,0,0,0
neg_00181,forge_negative,0,0,0,0,0,0,0
neg_00182,forge_negative,0,0,0,0,0,0,0
neg_00183,forge_negative,0,0,0,0,0,0,0
neg_00184,forge_negative,0,0,0,0,0,0,0
neg_00185,forge_negative,0,0,0,0,0,0,0
neg_00186,forge_negative,0,0,0,0,0,0,0
neg_00187,forge_negative,0,0,0,0,0,0,0
neg_00188,forge_negative,0,0,0,0,0,0,0
neg_00189,forge_negative,0,0,0,0,0,0,0
neg_00190,forge_negative,0,0,0,0,0,0,0
neg_00191,forge_negative,0,0,0,0,0,0,0
neg_00192,forge_negative,0,0,0,0,0,0,0
neg_00193,forge_negative,0,0,0,0,0,0,0
neg_00194,forge_negative,0,0,0,0,0,0,0
neg_00195,forge_negative,0,0,0,0,0,0,0
neg_00196,forge_negative,0,0,0,0,0,0,0
neg_00197,forge_negative,0,0,0,0,0,0,0
neg_00198,forge_negative,0,0,0,0,0,0,0
neg_00199,forge_negative,0,0,0,0,0,0,0
neg_00200,forge_negative,0,0,0,0,0,0,0
neg_00201,forge_negative,0,0,0,0,0,0,0
neg_00202,forge_negative,0,0,0,0,0,0,0
neg_00203,forge_negative,0,0,0,0,0,0,0
neg_00204,forge_negative,0,0,0,0,0,0,0
neg_00205,forge_negative,0,0,0,0,0,0,0
neg_00206,forge_negative,0,0,0,0,0,0,0
neg_00207,forge_negative,0,0,0,0,0,0,0
neg_00208,forge_negative,0,0,0,0,0,0,0
neg_00209,forge_negative,0,0,0,0,0,0,0
neg_00210,forge_negative,0,0,0,0,0,0,0
neg_00211,forge_negative,0,0,0,0,0,0,0
neg_00212,forge_negative,0,0,0,0,0,0,0
neg_00213,forge_negative,0,0,0,0,0,0,0
neg_00214,forge_negative,0,0,0,0,0,0,0
neg_00215,forge_negative,0,0,0,0,0,0,0
neg_00216,forge_negative,0,0,0,0,0,0,0
neg_00217,forge_negative,0,0,0,0,0,0,0
neg_00218,forge_negative,0,0,0,0,0,0,0
neg_00219,forge_negative,0,0,0,0,0,0,0
neg_00220,forge_negative,0,0,0,0,0,0,0
neg_00221,forge_negative,0,0,0,0,0,0,0
neg_00222,forge_negative,0,0,0,0,0,0,0
neg_00223,forge_negative,0,0,0,0,0,0,0
neg_00224,forge_negative,0,0,0,0,0,0,0
neg_00225,forge_negative,0,0,0,0,0,0,0
neg_00226,forge_negative,0,0,0,0,0,0,0
neg_00227,forge_negative,0,0,0,0,0,0,0
neg_00228,forge_negative,0,0,0,0,0,0,0
neg_00229,forge_negative,0,0,0,0,0,0,0
neg_00230,forge_negative,0,0,0,0,0,0,0
neg_00231,forge_negative,0,0,0,0,0,0,0
neg_00232,forge_negative,0,0,0,0,0,0,0
neg_00233,forge_negative,0,0,0,0,0,0,0
neg_00234,forge_negative,0,0,0,0,0,0,0
neg_00235,forge_negative,0,0,0,0,0,0,0
neg_00236,forge_negative,0,0,0,0,0,0,0
neg_00237,forge_negative,0,0,0,0,0,0,0
neg_00238,forge_negative,0,0,0,0,0,0,0
neg_00239,forge_negative,0,0,0,0,0,0,0
neg_00240,forge_negative,0,0,0,0,0,0,0
neg_00241,forge_negative,0,0,0,0,0,0,0
neg_00242,forge_negative,0,0,0,0,0,0,0
neg_00243,forge_negative,0,0,0,0,0,0,0
neg_00244,forge_negative,0,0,0,0,0,0,0
neg_00245,forge_negative,0,0,0,0,0,0,0
neg_00246,forge_negative,0,0,0,0,0,0,0
neg_00247,forge_negative,0,0,0,0,0,0,0
neg_00248,forge_negative,0,0,0,0,0,0,0
neg_00249,forge_negative,0,0,0,0,0,0,0
neg_00250,forge_negative,0,0,0,0,0,0,0
neg_00251,forge_negative,0,0,0,0,0,0,0
neg_00252,forge_negative,0,0,0,0,0,0,0
neg_00253,forge_negative,0,0,0,0,0,0,0
neg_00254,forge_negative,0,0,0,0,0,0,0
neg_00255,forge_negative,0,0,0,0,0,0,0
neg_00256,forge_negative,0,0,0,0,0,0,0
neg_00257,forge_negative,0,0,0,0,0,0,0
neg_00258,forge_negative,0,0,0,0,0,0,0
neg_00259,forge_negative,0,0,0,0,0,0,0
neg_00260,forge_negative,0,0,0,0,0,0,0
neg_00261,forge_negative,0,0,0,0,0,0,0
neg_00262,forge_negative,0,0,0,0,0,0,0
neg_00263,forge_negative,0,0,0,0,0,0,0
neg_00264,forge_negative,0,0,0,0,0,0,0
neg_00265,forge_negative,0,0,0,0,0,0,0
neg_00266,forge_negative,0,0,0,0,0,0,0
neg_00267,forge_negative,0,0,0,0,0,0,0
neg_00268,forge_negative,0,0,0,0,0,0,0
neg_00269,forge_negative,0,0,0,0,0,0,0
neg_00270,forge_negative,0,0,0,0,0,0,0
neg_00271,forge_negative,0,0,0,0,0,0,0
neg_00272,forge_negative,0,0,0,0,0,0,0
neg_00273,forge_negative,0,0,0,0,0,0,0
neg_00274,forge_negative,0,0,0,0,0,0,0
neg_00275,forge_negative,0,0,0,0,0,0,0
neg_00276,forge_negative,0,0,0,0,0,0,0
neg_00277,forge_negative,0,0,0,0,0,0,0
neg_00278,forge_negative,0,0,0,0,0,0,0
neg_00279,forge_negative,0,0,0,0,0,0,0
neg_00280,forge_negative,0,0,0,0,0,0,0
neg_00281,forge_negative,0,0,0,0,0,0,0
neg_00282,forge_negative,0,0,0,0,0,0,0
neg_00283,forge_negative,0,0,0,0,0,0,0
neg_00284,forge_negative,0,0,0,0,0,0,0
neg_00285,forge_negative,0,0,0,0,0,0,0
neg_00286,forge_negative,0,0,0,0,0,0,0
neg_00287,forge_negative,0,0,0,0,0,0,0
neg_00288,forge_negative,0,0,0,0,0,0,0
neg_00289,forge_negative,0,0,0,0,0,0,0
neg_00290,forge_negative,0,0,0,0,0,0,0
neg_00291,forge_negative,0,0,0,0,0,0,0
neg_00292,forge_negative,0,0,0,0,0,0,0
neg_00293,forge_negative,0,0,0,0,0,0,0
neg_00294,forge_negative,0,0,0,0,0,0,0
neg_00295,forge_negative,0,0,0,0,0,0,0
neg_00296,forge_negative,0,0,0,0,0,0,0
neg_00297,forge_negative,0,0,0,0,0,0,0
neg_00298,forge_negative,0,0,0,0,0,0,0
neg_00299,forge_negative,0,0,0,0,0,0,0
neg_00300,forge_negative,0,0,0,0,0,0,0
neg_00301,forge_negative,0,0,0,0,0,0,0
neg_00302,forge_negative,0,0,0,0,0,0,0
neg_00303,forge_negative,0,0,0,0,0,0,0
neg_00304,forge_negative,0,0,0,0,0,0,0
neg_00305,forge_negative,0,0,0,0,0,0,0
neg_00306,forge_negative,0,0,0,0,0,0,0
neg_00307,forge_negative,0,0,0,0,0,0,0
neg_00308,forge_negative,0,0,0,0,0,0,0
neg_00309,forge_negative,0,0,0,0,0,0,0
neg_00310,forge_negative,0,0,0,0,0,0,0
neg_00311,forge_negative,0,0,0,0,0,0,0
neg_00312,forge_negative,0,0,0,0,0,0,0
neg_00313,forge_negative,0,0,0,0,0,0,0
neg_00314,forge_negative,0,0,0,0,0,0,0
neg_00315,forge_negative,0,0,0,0,0,0,0
neg_00316,forge_negative,0,0,0,0,0,0,0
neg_00317,forge_negative,0,0,0,0,0,0,0
neg_00318,forge_negative,0,0,0,0,0,0,0
neg_00319,forge_negative,0,0,0,0,0,0,0
neg_00320,forge_negative,0,0,0,0,0,0,0
neg_00321,forge_negative,0,0,0,0,0,0,0
neg_00322,forge_negative,0,0,0,0,0,0,0
neg_00323,forge_negative,0,0,0,0,0,0,0
neg_00324,forge_negative,0,0,0,0,0,0,0
neg_00325,forge_negative,0,0,0,0,0,0,0
neg_00326,forge_negative,0,0,0,0,0,0,0
neg_00327,forge_negative,0,0,0,0,0,0,0
neg_00328,forge_negative,0,0,0,0,0,0,0
neg_00329,forge_negative,0,0,0,0,0,0,0
neg_00330,forge_negative,0,0,0,0,0,0,0
neg_00331,forge_negative,0,0,0,0,0,0,0
neg_00332,forge_negative,0,0,0,0,0,0,0
neg_00333,forge_negative,0,0,0,0,0,0,0
neg_00334,forge_negative,0,0,0,0,0,0,0
neg_00335,forge_negative,0,0,0,0,0,0,0
neg_00336,forge_negative,0,0,0,0,0,0,0
neg_00337,forge_negative,0,0,0,0,0,0,0
neg_00338,forge_negative,0,0,0,0,0,0,0
neg_00339,forge_negative,0,0,0,0,0,0,0
neg_00340,forge_negative,0,0,0,0,0,0,0
neg_00341,forge_negative,0,0,0,0,0,0,0
neg_00342,forge_negative,0,0,0,0,0,0,0
neg_00343,forge_negative,0,0,0,0,0,0,0
neg_00344,forge_negative,0,0,0,0,0,0,0
neg_00345,forge_negative,0,0,0,0,0,0,0
neg_00346,forge_negative,0,0,0,0,0,0,0
neg_00347,forge_negative,0,0,0,0,0,0,0
neg_00348,forge_negative,0,0,0,0,0,0,0
neg_00349,forge_negative,0,0,0,0,0,0,0
neg_00350,forge_negative,0,0,0,0,0,0,0
neg_00351,forge_negative,0,0,0,0,0,0,0
neg_00352,forge_negative,0,0,0,0,0,0,0
neg_00353,forge_negative,0,0,0,0,0,0,0
neg_00354,forge_negative,0,0,0,0,0,0,0
neg_00355,forge_negative,0,0,0,0,0,0,0
neg_00356,forge_negative,0,0,0,0,0,0,0
neg_00357,forge_negative,0,0,0,0,0,0,0
neg_00358,forge_negative,0,0,0,0,0,0,0
neg_00359,forge_negative,0,0,0,0,0,0,0
neg_00360,forge_negative,0,0,0,0,0,0,0
neg_00361,forge_negative,0,0,0,0,0,0,0
neg_00362,forge_negative,0,0,0,0,0,0,0
neg_00363,forge_negative,0,0,0,0,0,0,0
neg_00364,forge_negative,0,0,0,0,0,0,0
neg_00365,forge_negative,0,0,0,0,0,0,0
neg_00366,forge_negative,0,0,0,0,0,0,0
neg_00367,forge_negative,0,0,0,0,0,0,0
neg_00368,forge_negative,0,0,0,0,0,0,0
neg_00369,forge_negative,0,0,0,0,0,0,0
neg_00370,forge_negative,0,0,0,0,0,0,0
neg_00371,forge_negative,0,0,0,0,0,0,0
neg_00372,forge_negative,0,0,0,0,0,0,0
neg_00373,forge_negative,0,0,0,0,0,0,0
neg_00374,forge_negative,0,0,0,0,0,0,0
neg_00375,forge_negative,0,0,0,0,0,0,0
neg_00376,forge_negative,0,0,0,0,0,0,0
neg_00377,forge_negative,0,0,0,0,0,0,0
neg_00378,forge_negative,0,0,0,0,0,0,0
neg_00379,forge_negative,0,0,0,0,0,0,0
neg_00380,forge_negative,0,0,0,0,0,0,0
neg_00381,forge_negative,0,0,0,0,0,0,0
neg_00382,forge_negative,0,0,0,0,0,0,0
neg_00383,forge_negative,0,0,0,0,0,0,0
neg_00384,forge_negative,0,0,0,0,0,0,0
neg_00385,forge_negative,0,0,0,0,0,0,0
neg_00386,forge_negative,0,0,0,0,0,0,0
neg_00387,forge_negative,0,0,0,0,0,0,0
neg_00388,forge_negative,0,0,0,0,0,0,0
neg_00389,forge_negative,0,0,0,0,0,0,0
neg_00390,forge_negative,0,0,0,0,0,0,0
neg_00391,forge_negative,0,0,0,0,0,0,0
neg_00392,forge_negative,0,0,0,0,0,0,0
neg_00393,forge_negative,0,0,0,0,0,0,0
neg_00394,forge_negative,0,0,0,0,0,0,0
neg_00395,forge_negative,0,0,0,0,0,0,0
neg_00396,forge_negative,0,0,0,0,0,0,0
neg_00397,forge_negative,0,0,0,0,0,0,0
neg_00398,forge_negative,0,0,0,0,0,0,0
neg_00399,forge_negative,0,0,0,0,0,0,0
neg_00400,forge_negative,0,0,0,0,0,0,0
neg_00401,forge_negative,0,0,0,0,0,0,0
neg_00402,forge_negative,0,0,0,0,0,0,0
neg_00403,forge_negative,0,0,0,0,0,0,0
neg_00404,forge_negative,0,0,0,0,0,0,0
neg_00405,forge_negative,0,0,0,0,0,0,0
neg_00406,forge_negative,0,0,0,0,0,0,0
neg_00407,forge_negative,0,0,0,0,0,0,0
neg_00408,forge_negative,0,0,0,0,0,0,0
neg_00409,forge_negative,0,0,0,0,0,0,0
neg_00410,forge_negative,0,0,0,0,0,0,0
neg_00411,forge_negative,0,0,0,0,0,0,0
neg_00412,forge_negative,0,0,0,0,0,0,0
neg_00413,forge_negative,0,0,0,0,0,0,0
neg_00414,forge_negative,0,0,0,0,0,0,0
neg_00415,forge_negative,0,0,0,0,0,0,0
neg_00416,forge_negative,0,0,0,0,0,0,0
neg_00417,forge_negative,0,0,0,0,0,0,0
neg_00418,forge_negative,0,0,0,0,0,0,0
neg_00419,forge_negative,0,0,0,0,0,0,0
neg_00420,forge_negative,0,0,0,0,0,0,0
neg_00421,forge_negative,0,0,0,0,0,0,0
neg_00422,forge_negative,0,0,0,0,0,0,0
neg_00423,forge_negative,0,0,0,0,0,0,0
neg_00424,forge_negative,0,0,0,0,0,0,0
neg_00425,forge_negative,0,0,0,0,0,0,0
neg_00426,forge_negative,0,0,0,0,0,0,0
neg_00427,forge_negative,0,0,0,0,0,0,0
neg_00428,forge_negative,0,0,0,0,0,0,0
neg_00429,forge_negative,0,0,0,0,0,0,0
neg_00430,forge_negative,0,0,0,0,0,0,0
neg_00431,forge_negative,0,0,0,0,0,0,0
neg_00432,forge_negative,0,0,0,0,0,0,0
neg_00433,forge_negative,0,0,0,0,0,0,0
neg_00434,forge_negative,0,0,0,0,0,0,0
neg_00435,forge_negative,0,0,0,0,0,0,0
neg_00436,forge_negative,0,0,0,0,0,0,0
neg_00437,forge_negative,0,0,0,0,0,0,0
neg_00438,forge_negative,0,0,0,0,0,0,0
neg_00439,forge_negative,0,0,0,0,0,0,0
neg_00440,forge_negative,0,0,0,0,0,0,0
neg_00441,forge_negative,0,0,0,0,0,0,0
neg_00442,forge_negative,0,0,0,0,0,0,0
neg_00443,forge_negative,0,0,0,0,0,0,0
neg_00444,forge_negative,0,0,0,0,0,0,0
neg_00445,forge_negative,0,0,0,0,0,0,0
neg_00446,forge_negative,0,0,0,0,0,0,0
neg_00447,forge_negative,0,0,0,0,0,0,0
neg_00448,forge_negative,0,0,0,0,0,0,0
neg_00449,forge_negative,0,0,0,0,0,0,0
neg_00450,forge_negative,0,0,0,0,0,0,0
neg_00451,forge_negative,0,0,0,0,0,0,0
neg_00452,forge_negative,0,0,0,0,0,0,0
neg_00453,forge_negative,0,0,0,0,0,0,0
neg_00454,forge_negative,0,0,0,0,0,0,0
neg_00455,forge_negative,0,0,0,0,0,0,0
neg_00456,forge_negative,0,0,0,0,0,0,0
neg_00457,forge_negative,0,0,0,0,0,0,0
neg_00458,forge_negative,0,0,0,0,0,0,0
neg_00459,forge_negative,0,0,0,0,0,0,0
neg_00460,forge_negative,0,0,0,0,0,0,0
neg_00461,forge_negative,0,0,0,0,0,0,0
neg_00462,forge_negative,0,0,0,0,0,0,0
neg_00463,forge_negative,0,0,0,0,0,0,0
neg_00464,forge_negative,0,0,0,0,0,0,0
neg_00465,forge_negative,0,0,0,0,0,0,0
neg_00466,forge_negative,0,0,0,0,0,0,0
neg_00467,forge_negative,0,0,0,0,0,0,0
neg_00468,forge_negative,0,0,0,0,0,0,0
neg_00469,forge_negative,0,0,0,0,0,0,0
neg_00470,forge_negative,0,0,0,0,0,0,0
neg_00471,forge_negative,0,0,0,0,0,0,0
neg_00472,forge_negative,0,0,0,0,0,0,0
neg_00473,forge_negative,0,0,0,0,0,0,0
neg_00474,forge_negative,0,0,0,0,0,0,0
neg_00475,forge_negative,0,0,0,0,0,0,0
neg_00476,forge_negative,0,0,0,0,0,0,0
neg_00477,forge_negative,0,0,0,0,0,0,0
neg_00478,forge_negative,0,0,0,0,0,0,0
neg_00479,forge_negative,0,0,0,0,0,0,0
neg_00480,forge_negative,0,0,0,0,0,0,0
neg_00481,forge_negative,0,0,0,0,0,0,0
neg_00482,forge_negative,0,0,0,0,0,0,0
neg_00483,forge_negative,0,0,0,0,0,0,0
neg_00484,forge_negative,0,0,0,0,0,0,0
neg_00485,forge_negative,0,0,0,0,0,0,0
neg_00486,forge_negative,0,0,0,0,0,0,0
neg_00487,forge_negative,0,0,0,0,0,0,0
neg_00488,forge_negative,0,0,0,0,0,0,0
neg_00489,forge_negative,0,0,0,0,0,0,0
neg_00490,forge_negative,0,0,0,0,0,0,0
neg_00491,forge_negative,0,0,0,0,0,0,0
neg_00492,forge_negative,0,0,0,0,0,0,0
neg_00493,forge_negative,0,0,0,0,0,0,0
neg_00494,forge_negative,0,0,0,0,0,0,0
neg_00495,forge_negative,0,0,0,0,0,0,0
neg_00496,forge_negative,0,0,0,0,0,0,0
neg_00497,forge_negative,0,0,0,0,0,0,0
neg_00498,forge_negative,0,0,0,0,0,0,0
neg_00499,forge_negative,0,0,0,0,0,0,0
neg_00500,forge_negative,0,0,0,0,0,0,0
neg_00501,forge_negative,0,0,0,0,0,0,0
neg_00502,forge_negative,0,0,0,0,0,0,0
neg_00503,forge_negative,0,0,0,0,0,0,0
neg_00504,forge_negative,0,0,0,0,0,0,0
neg_00505,forge_negative,0,0,0,0,0,0,0
neg_00506,forge_negative,0,0,0,0,0,0,0
neg_00507,forge_negative,0,0,0,0,0,0,0
neg_00508,forge_negative,0,0,0,0,0,0,0
neg_00509,forge_negative,0,0,0,0,0,0,0
neg_00510,forge_negative,0,0,0,0,0,0,0
neg_00511,forge_negative,0,0,0,0,0,0,0
neg_00512,forge_negative,0,0,0,0,0,0,0
neg_00513,forge_negative,0,0,0,0,0,0,0
neg_00514,forge_negative,0,0,0,0,0,0,0
neg_00515,forge_negative,0,0,0,0,0,0,0
neg_00516,forge_negative,0,0,0,0,0,0,0
neg_00517,forge_negative,0,0,0,0,0,0,0
neg_00518,forge_negative,0,0,0,0,0,0,0
neg_00519,forge_negative,0,0,0,0,0,0,0
neg_00520,forge_negative,0,0,0,0,0,0,0
neg_00521,forge_negative,0,0,0,0,0,0,0
neg_00522,forge_negative,0,0,0,0,0,0,0
neg_00523,forge_negative,0,0,0,0,0,0,0
neg_00524,forge_negative,0,0,0,0,0,0,0
neg_00525,forge_negative,0,0,0,0,0,0,0
neg_00526,forge_negative,0,0,0,0,0,0,0
neg_00527,forge_negative,0,0,0,0,0,0,0
neg_00528,forge_negative,0,0,0,0,0,0,0
neg_00529,forge_negative,0,0,0,0,0,0,0
neg_00530,forge_negative,0,0,0,0,0,0,0
neg_00531,forge_negative,0,0,0,0,0,0,0
neg_00532,forge_negative,0,0,0,0,0,0,0
neg_00533,forge_negative,0,0,0,0,0,0,0
neg_00534,forge_negative,0,0,0,0,0,0,0
neg_00535,forge_negative,0,0,0,0,0,0,0
neg_00536,forge_negative,0,0,0,0,0,0,0
neg_00537,forge_negative,0,0,0,0,0,0,0
neg_00538,forge_negative,0,0,0,0,0,0,0
neg_00539,forge_negative,0,0,0,0,0,0,0
neg_00540,forge_negative,0,0,0,0,0,0,0
neg_00541,forge_negative,0,0,0,0,0,0,0
neg_00542,forge_negative,0,0,0,0,0,0,0
neg_00543,forge_negative,0,0,0,0,0,0,0
neg_00544,forge_negative,0,0,0,0,0,0,0
neg_00545,forge_negative,0,0,0,0,0,0,0
neg_00546,forge_negative,0,0,0,0,0,0,0
neg_00547,forge_negative,0,0,0,0,0,0,0
neg_00548,forge_negative,0,0,0,0,0,0,0
neg_00549,forge_negative,0,0,0,0,0,0,0
neg_00550,forge_negative,0,0,0,0,0,0,0
neg_00551,forge_negative,0,0,0,0,0,0,0
neg_00552,forge_negative,0,0,0,0,0,0,0
neg_00553,forge_negative,0,0,0,0,0,0,0
neg_00554,forge_negative,0,0,0,0,0,0,0
neg_00555,forge_negative,0,0,0,0,0,0,0
neg_00556,forge_negative,0,0,0,0,0,0,0
neg_00557,forge_negative,0,0,0,0,0,0,0
neg_00558,forge_negative,0,0,0,0,0,0,0
neg_00559,forge_negative,0,0,0,0,0,0,0
neg_00560,forge_negative,0,0,0,0,0,0,0
neg_00561,forge_negative,0,0,0,0,0,0,0
neg_00562,forge_negative,0,0,0,0,0,0,0
neg_00563,forge_negative,0,0,0,0,0,0,0
neg_00564,forge_negative,0,0,0,0,0,0,0
neg_00565,forge_negative,0,0,0,0,0,0,0
neg_00566,forge_negative,0,0,0,0,0,0,0
neg_00567,forge_negative,0,0,0,0,0,0,0
neg_00568,forge_negative,0,0,0,0,0,0,0
neg_00569,forge_negative,0,0,0,0,0,0,0
neg_00570,forge_negative,0,0,0,0,0,0,0
neg_00571,forge_negative,0,0,0,0,0,0,0
